Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=33 | sizes=[121, 76, 39, 24, 34, 60, 47, 48, 14, 55, 62, 24, 91, 82, 28, 72, 94, 35, 61, 40, 95, 201, 60, 56, 39, 36, 75, 65, 30, 55, 54, 34, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=24 | sizes=[153, 98, 74, 77, 57, 59, 63, 25, 91, 84, 129, 77, 168, 35, 220, 61, 76, 36, 81, 75, 59, 34, 75, 93] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters=21 | sizes=[243, 80, 80, 58, 61, 78, 96, 85, 131, 77, 207, 37, 220, 61, 76, 36, 91, 96, 59, 35, 93] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 2 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[77, 225, 144, 266, 196] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[77, 225, 144, 266, 196] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[77, 225, 144, 266, 196] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=16 | sizes=[50, 27, 42, 43, 19, 37, 30, 43, 41, 279, 80, 95, 35, 14, 63, 10] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=12 | sizes=[50, 27, 43, 50, 19, 39, 63, 41, 281, 80, 101, 114] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=11 | sizes=[60, 28, 43, 50, 20, 39, 63, 43, 347, 101, 114] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[76, 143, 124, 287, 278] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[78, 144, 123, 287, 276] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[68, 108, 167, 279, 286] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=13 | sizes=[49, 28, 34, 48, 20, 39, 71, 39, 277, 77, 102, 72, 52] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=13 | sizes=[46, 29, 54, 20, 37, 72, 39, 274, 77, 86, 76, 44, 54] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=13 | sizes=[47, 29, 51, 20, 37, 74, 38, 274, 77, 84, 73, 50, 54] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[202, 252, 118, 153, 183] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[202, 252, 118, 153, 183] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[202, 252, 118, 153, 183] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[185, 107, 305, 92, 219] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[75, 133, 137, 277, 286] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[186, 111, 389, 222] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=14 | sizes=[52, 47, 27, 62, 19, 32, 36, 215, 95, 64, 89, 74, 38, 58] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=13 | sizes=[52, 51, 27, 64, 19, 29, 36, 217, 94, 64, 112, 86, 57] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=13 | sizes=[51, 53, 25, 60, 19, 32, 36, 217, 94, 64, 114, 88, 55] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[191, 163, 236, 143, 175] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[109, 214, 117, 190, 278] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 3 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[398, 351, 139, 705, 407] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[429, 330, 376, 656, 209] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[398, 351, 139, 705, 407] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[291, 364, 629, 716] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[290, 363, 632, 715] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[290, 363, 632, 715] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=15 | sizes=[41, 110, 94, 107, 96, 232, 41, 115, 201, 40, 61, 495, 201, 82, 84] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=14 | sizes=[43, 106, 94, 106, 98, 235, 41, 119, 222, 94, 479, 196, 83, 84] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=15 | sizes=[38, 92, 116, 101, 70, 160, 121, 120, 37, 205, 83, 488, 203, 80, 86] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[275, 340, 136, 851, 398] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[275, 340, 136, 851, 398] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[275, 340, 136, 851, 398] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[230, 355, 626, 503, 286] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 6 | sizes=[170, 330, 831, 305, 195, 169] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[171, 332, 831, 302, 195, 169] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=21 | sizes=[101, 48, 150, 77, 59, 78, 54, 91, 41, 79, 137, 76, 241, 123, 214, 74, 124, 28, 23, 34, 148] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=20 | sizes=[127, 40, 76, 90, 61, 95, 103, 73, 71, 97, 131, 75, 218, 105, 210, 71, 124, 53, 34, 146] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=19 | sizes=[122, 48, 151, 85, 63, 76, 132, 83, 137, 76, 241, 123, 214, 75, 124, 66, 31, 120, 33] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[193, 352, 632, 540, 283] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[193, 352, 632, 540, 283] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 7 | sizes=[158, 340, 532, 300, 372, 158, 140] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 8 | sizes=[154, 339, 517, 306, 361, 51, 131, 141] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 8 | sizes=[154, 339, 517, 306, 361, 51, 131, 141] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=23 | sizes=[94, 177, 130, 80, 58, 42, 59, 78, 100, 76, 108, 173, 122, 140, 116, 78, 121, 36, 23, 30, 93, 34, 32] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=21 | sizes=[91, 169, 139, 85, 58, 88, 77, 102, 76, 112, 173, 122, 140, 117, 78, 121, 59, 31, 96, 34, 32] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=20 | sizes=[111, 189, 134, 95, 59, 92, 94, 98, 144, 174, 122, 140, 117, 78, 121, 41, 31, 92, 36, 32] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[194, 352, 635, 537, 282] | coverage=0.900 | bipolarity=1.000
